     1→     1→import { db } from '@/lib/db'
     2→     2→
     3→     3→async function main() {
     4→     4→  console.log('🌱 Seeding database...')
     5→     5→
     6→     6→  // Clean existing data
     7→     7→  await db.inquiryItem.deleteMany()
     8→     8→  await db.inquiry.deleteMany()
     9→     9→  await db.testimonial.deleteMany()
    10→    10→  await db.contactMessage.deleteMany()
    11→    11→  await db.product.deleteMany()
    12→    12→  await db.category.deleteMany()
    13→    13→
    14→    14→  console.log('✅ Cleared existing data')
    15→    15→
    16→    16→  // =====================
    17→    17→  // CATEGORIES
    18→    18→  // =====================
    19→    19→  const categories = await db.category.createMany({
    20→    20→    data: [
    21→    21→      {
    22→    22→        name: 'AC Split',
    23→    23→        slug: 'ac-split',
    24→    24→        description: 'AC Split untuk kebutuhan residensial dan komersial. Tersedia berbagai kapasitas dari 0.5 PK hingga 5 PK dengan teknologi inverter terbaru.',
    25→    25→        image: '/images/categories/split-ac.png',
    26→    26→        sortOrder: 1,
    27→    27→      },
    28→    28→      {
    29→    29→        name: 'Kompresor',
    30→    30→        slug: 'kompresor',
    31→    31→        description: 'Kompresor AC berkualitas tinggi untuk semua merek. Tersedia kompresor rotary, scroll, dan reciprocating untuk berbagai tipe AC.',
    32→    32→        image: '/images/categories/kompresor.png',
    33→    33→        sortOrder: 2,
    34→    34→      },
    35→    35→      {
    36→    36→        name: 'Refrigerant',
    37→    37→        slug: 'refrigerant',
    38→    38→        description: 'Refrigerant / freon AC berkualitas standar internasional. Tersedia R32, R410A, R22, dan jenis lainnya dalam berbagai ukuran.',
    39→    39→        image: '/images/categories/refrigerant.png',
    40→    40→        sortOrder: 3,
    41→    41→      },
    42→    42→      {
    43→    43→        name: 'Spare Part AC',
    44→    44→        slug: 'spare-part-ac',
    45→    45→        description: 'Suku cadang AC lengkap untuk semua merek dan tipe. Kondensor, evaporator, fan motor, PCB, remote, dan komponen lainnya.',
    46→    46→        image: '/images/categories/sparepart.png',
    47→    47→        sortOrder: 4,
    48→    48→      },
    49→    49→      {
    50→    50→        name: 'Chiller & VRV/VRF',
    51→    51→        slug: 'chiller-vrv-vrf',
    52→    52→        description: 'Sistem pendingin sentral untuk gedung perkantoran, hotel, rumah sakit, dan pusat perbelanjaan. Chiller air-cooled dan water-cooled, serta sistem VRV/VRF.',
    53→    53→        image: '/images/categories/chiller.png',
    54→    54→        sortOrder: 5,
    55→    55→      },
    56→    56→      {
    57→    57→        name: 'Mesin Pendingin',
    58→    58→        slug: 'mesin-pendingin',
    59→    59→        description: 'Mesin pendingin industri untuk cold room, cold storage, freezer, dan aplikasi pendingin komersial lainnya.',
    60→    60→        image: '/images/categories/chiller.png',
    61→    61→        sortOrder: 6,
    62→    62→      },
    63→    63→      {
    64→    64→        name: 'Pipa & Fitting',
    65→    65→        slug: 'pipa-fitting',
    66→    66→        description: 'Pipa tembaga, pipa PVC, insulasi pipa, fitting, dan aksesoris perpipaan untuk instalasi AC dan sistem pendingin.',
    67→    67→        sortOrder: 7,
    68→    68→      },
    69→    69→      {
    70→    70→        name: 'Oli & Cairan',
    71→    71→        slug: 'oli-cairan',
    72→    72→        description: 'Oli kompresor, cairan pembersih evaporator, anti bakteri, dan cairan perawatan sistem pendingin.',
    73→    73→        sortOrder: 8,
    74→    74→      },
    75→    75→      {
    76→    76→        name: 'Aksesoris AC',
    77→    77→        slug: 'aksesoris-ac',
    78→    78→        description: 'Remote AC, thermostat, bracket, kapasitor, PCB board, fan motor, dan aksesoris pendukung AC lainnya.',
    79→    79→        sortOrder: 9,
    80→    80→      },
    81→    81→      {
    82→    82→        name: 'Evaporator & Kondensor',
    83→    83→        slug: 'evaporator-kondensor',
    84→    84→        description: 'Evaporator dan kondensor untuk berbagai tipe AC. Tersedia untuk AC split, cassette, floor standing, dan paket unit.',
    85→    85→        sortOrder: 10,
    86→    86→      },
    87→    87→    ],
    88→    88→  })
    89→    89→
    90→    90→  console.log(`📦 Created ${categories.count} categories`)
    91→    91→
    92→    92→  // Fetch categories for reference
    93→    93→  const catAcSplit = await db.category.findUnique({ where: { slug: 'ac-split' } })!
    94→    94→  const catKompresor = await db.category.findUnique({ where: { slug: 'kompresor' } })!
    95→    95→  const catRefrigerant = await db.category.findUnique({ where: { slug: 'refrigerant' } })!
    96→    96→  const catSparePart = await db.category.findUnique({ where: { slug: 'spare-part-ac' } })!
    97→    97→  const catChiller = await db.category.findUnique({ where: { slug: 'chiller-vrv-vrf' } })!
    98→    98→  const catMesinPendingin = await db.category.findUnique({ where: { slug: 'mesin-pendingin' } })!
    99→    99→  const catPipaFitting = await db.category.findUnique({ where: { slug: 'pipa-fitting' } })!
   100→   100→  const catOliCairan = await db.category.findUnique({ where: { slug: 'oli-cairan' } })!
   101→   101→  const catAksesoris = await db.category.findUnique({ where: { slug: 'aksesoris-ac' } })!
   102→   102→  const catEvapKondensor = await db.category.findUnique({ where: { slug: 'evaporator-kondensor' } })!
   103→   103→
   104→   104→  // =====================
   105→   105→  // PRODUCTS - AC Split
   106→   106→  // =====================
   107→   107→  const productsAcSplit = await db.product.createMany({
   108→   108→    data: [
   109→   109→      {
   110→   110→        name: 'Daikin FTKC25TVM4',
   111→   111→        slug: 'daikin-ftkc25tvm4',
   112→   112→        description: 'AC Split Daikin 1 PK Inverter dengan teknologi Streamer untuk udara bersih dan sejuk. Hemat energi hingga 30% dibandingkan AC non-inverter. Dilengkapi dengan Coanda Airflow untuk distribusi udara merata ke seluruh ruangan. Cocok untuk kamar tidur atau ruangan berukuran 10-15 m².',
   113→   113→        shortDesc: 'AC Split Daikin 1 PK Inverter - Hemat Energi',
   114→   114→        price: 5350000,
   115→   115→        originalPrice: 5800000,
   116→   116→        categoryId: catAcSplit.id,
   117→   117→        brand: 'Daikin',
   118→   118→        model: 'FTKC25TVM4',
   119→   119→        specifications: JSON.stringify({
   120→   120→          kapasitas: '1 PK (9.500 BTU/h)',
   121→   121→          tipe: 'Split Wall Mounted',
   122→   122→          teknologi: 'Inverter',
   123→   123→          daya_listrik: '730 Watt',
   124→   124→          tegangan: '220V / 50Hz',
   125→   125→          refrigerant: 'R32',
   126→   126→          fitur: ['Streamer Technology', 'Coanda Airflow', 'Econo Mode', 'Intelligent Eye Sensor'],
   127→   127→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
   128→   128→          dimensi_indoor: '770 x 285 x 205 mm',
   129→   129→          berat_indoor: '8 kg',
   130→   130→        }),
   131→   131→        inStock: true,
   132→   132→        isFeatured: true,
   133→   133→        isNew: false,
   134→   134→        minOrder: 1,
   135→   135→        unit: 'unit',
   136→   136→      },
   137→   137→      {
   138→   138→        name: 'Panasonic CS-PU12VKJ',
   139→   139→        slug: 'panasonic-cs-pu12vkj',
   140→   140→        description: 'AC Split Panasonic 1.5 PK Standard dengan Nanoe-X Technology yang mampu menekan virus dan bakteri. Kapasitas pendinginan 12.000 BTU cocok untuk ruangan sedang hingga 18 m². Dilengkapi dengan Econavi Sensor untuk penghematan energi otomatis.',
   141→   141→        shortDesc: 'AC Split Panasonic 1.5 PK - Nanoe-X Technology',
   142→   142→        price: 4950000,
   143→   143→        originalPrice: 5300000,
   144→   144→        categoryId: catAcSplit.id,
   145→   145→        brand: 'Panasonic',
   146→   146→        model: 'CS-PU12VKJ',
   147→   147→        specifications: JSON.stringify({
   148→   148→          kapasitas: '1.5 PK (12.000 BTU/h)',
   149→   149→          tipe: 'Split Wall Mounted',
   150→   150→          teknologi: 'Standard (Non-Inverter)',
   151→   151→          daya_listrik: '1.080 Watt',
   152→   152→          tegangan: '220V / 50Hz',
   153→   153→          refrigerant: 'R32',
   154→   154→          fitur: ['Nanoe-X Technology', 'Econavi Sensor', 'Blue Fin Condenser', 'Auto Restart'],
   155→   155→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
   156→   156→          dimensi_indoor: '779 x 242 x 198 mm',
   157→   157→          berat_indoor: '9 kg',
   158→   158→        }),
   159→   159→        inStock: true,
   160→   160→        isFeatured: false,
   161→   161→        isNew: false,
   162→   162→        minOrder: 1,
   163→   163→        unit: 'unit',
   164→   164→      },
   165→   165→      {
   166→   166→        name: 'Samsung AR10TYHQASINSE',
   167→   167→        slug: 'samsung-ar10tyhqasinse',
   168→   168→        description: 'AC Split Samsung 1 PK Digital Inverter dengan Triple Protector Plus untuk daya tahan maksimal. Teknologi Wind-Free™ menghadirkan kesejukan tanpa angin langsung. Cerdas dan hemat energi dengan konsumsi listrik rendah.',
   169→   169→        shortDesc: 'AC Split Samsung 1 PK Inverter - Wind-Free Technology',
   170→   170→        price: 4650000,
   171→   171→        originalPrice: 5100000,
   172→   172→        categoryId: catAcSplit.id,
   173→   173→        brand: 'Samsung',
   174→   174→        model: 'AR10TYHQASINSE',
   175→   175→        specifications: JSON.stringify({
   176→   176→          kapasitas: '1 PK (9.200 BTU/h)',
   177→   177→          tipe: 'Split Wall Mounted',
   178→   178→          teknologi: 'Digital Inverter',
   179→   179→          daya_listrik: '680 Watt',
   180→   180→          tegangan: '220V / 50Hz',
   181→   181→          refrigerant: 'R32',
   182→   182→          fitur: ['Wind-Free™ Cooling', 'Triple Protector Plus', 'SmartThings Compatible', 'Fast Cooling Mode'],
   183→   183→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
   184→   184→          dimensi_indoor: '820 x 315 x 205 mm',
   185→   185→          berat_indoor: '9.5 kg',
   186→   186→        }),
   187→   187→        inStock: true,
   188→   188→        isFeatured: true,
   189→   189→        isNew: true,
   190→   190→        minOrder: 1,
   191→   191→        unit: 'unit',
   192→   192→      },
   193→   193→      {
   194→   194→        name: 'LG T06EV4',
   195→   195→        slug: 'lg-t06ev4',
   196→   196→        description: 'AC Split LG 0.5 PK Standard dengan Dual Inverter Compressor untuk pendinginan cepat dan hemat energi. Kapasitas 6.500 BTU ideal untuk kamar kecil 6-9 m². Dilengkapi LG Smart ThinQ untuk kontrol via smartphone.',
   197→   197→        shortDesc: 'AC Split LG 0.5 PK - Dual Inverter',
   198→   198→        price: 3250000,
   199→   199→        originalPrice: 3500000,
   200→   200→        categoryId: catAcSplit.id,
   201→   201→        brand: 'LG',
   202→   202→        model: 'T06EV4',
   203→   203→        specifications: JSON.stringify({
   204→   204→          kapasitas: '0.5 PK (6.500 BTU/h)',
   205→   205→          tipe: 'Split Wall Mounted',
   206→   206→          teknologi: 'Dual Inverter',
   207→   207→          daya_listrik: '450 Watt',
   208→   208→          tegangan: '220V / 50Hz',
   209→   209→          refrigerant: 'R32',
   210→   210→          fitur: ['Dual Inverter Compressor', 'LG ThinQ Smart Control', 'Ocean Black Fin', 'Low Refrigerant Detection'],
   211→   211→          garansi: '10 Tahun Kompressor, 1 Tahun Unit',
   212→   212→          dimensi_indoor: '770 x 245 x 200 mm',
   213→   213→          berat_indoor: '8 kg',
   214→   214→        }),
   215→   215→        inStock: true,
   216→   216→        isFeatured: false,
   217→   217→        isNew: false,
   218→   218→        minOrder: 1,
   219→   219→        unit: 'unit',
   220→   220→      },
   221→   221→      {
   222→   222→        name: 'Gree GPK-12TPL',
   223→   223→        slug: 'gree-gpk-12tpl',
   224→   224→        description: 'AC Split Gree 1.5 PK dengan teknologi G10 Inverter untuk efisiensi energi optimal. Dilengkapi dengan Cold Plasma Technology yang menjaga kualitas udara dalam ruangan. Desain elegan cocok untuk rumah dan kantor.',
   225→   225→        shortDesc: 'AC Split Gree 1.5 PK Inverter - Cold Plasma',
   226→   226→        price: 4200000,
   227→   227→        originalPrice: 4600000,
   228→   228→        categoryId: catAcSplit.id,
   229→   229→        brand: 'Gree',
   230→   230→        model: 'GPK-12TPL',
   231→   231→        specifications: JSON.stringify({
   232→   232→          kapasitas: '1.5 PK (12.000 BTU/h)',
   233→   233→          tipe: 'Split Wall Mounted',
   234→   234→          teknologi: 'G10 Inverter',
   235→   235→          daya_listrik: '950 Watt',
   236→   236→          tegangan: '220V / 50Hz',
   237→   237→          refrigerant: 'R32',
